x-axis, y-axis
0.000000000000000000e+00,1.420059214065514663e-01
2.002002002002002123e-01,1.420059214065514663e-01
4.004004004004004247e-01,1.420059214065514663e-01
6.006006006006006093e-01,1.407252764869618145e-01
8.008008008008008494e-01,1.387506147592665884e-01
1.001001001001001089e+00,1.367759530315713901e-01
1.201201201201201219e+00,1.348012913038761640e-01
1.401401401401401570e+00,1.328266295761809379e-01
1.601601601601601699e+00,1.282698025065333591e-01
1.801801801801801828e+00,1.235644725849091713e-01
2.002002002002002179e+00,1.188591426632849835e-01
2.202202202202202308e+00,1.141538127416608095e-01
2.402402402402402437e+00,1.085809961978189270e-01
2.602602602602602566e+00,1.003012678042493749e-01
2.802802802802803139e+00,9.202153941067980902e-02
3.003003003003003268e+00,8.374181101711025699e-02
3.203203203203203397e+00,7.546208262354071883e-02
3.403403403403403527e+00,6.846472754984030129e-02
3.603603603603603656e+00,6.256076673785983255e-02
3.803803803803804229e+00,5.665680592587934300e-02
4.004004004004004358e+00,5.075284511389888120e-02
4.204204204204204487e+00,4.484888430191841246e-02
4.404404404404404616e+00,5.936765254348386894e-02
4.604604604604604745e+00,7.786798092530999860e-02
4.804804804804804874e+00,9.636830930713613519e-02
5.005005005005005003e+00,1.148686376889622718e-01
5.205205205205205132e+00,1.354514997763461293e-01
5.405405405405406150e+00,1.695015073892966184e-01
5.605605605605606279e+00,2.035515150022469411e-01
5.805805805805806408e+00,2.376015226151972637e-01
6.006006006006006537e+00,2.716515302281475863e-01
6.206206206206206666e+00,3.039449279999585363e-01
6.406406406406406795e+00,3.339193270623302401e-01
6.606606606606606924e+00,3.638937261247019439e-01
6.806806806806807053e+00,3.938681251870735922e-01
7.007007007007007182e+00,4.238425242494452960e-01
7.207207207207207311e+00,4.535303942165335722e-01
7.407407407407407440e+00,4.831112543915349056e-01
7.607607607607608458e+00,5.126921145665362944e-01
7.807807807807808587e+00,5.422729747415375723e-01
8.008008008008008716e+00,5.713000560614092116e-01
8.208208208208208845e+00,5.788715755900264437e-01
8.408408408408408974e+00,5.864430951186437868e-01
8.608608608608609103e+00,5.940146146472611299e-01
8.808808808808809232e+00,6.015861341758784731e-01
9.009009009009009361e+00,5.917055851601706884e-01
9.209209209209209490e+00,5.451183087622254453e-01
9.409409409409409619e+00,4.985310323642803132e-01
9.609609609609609748e+00,4.519437559663351256e-01
9.809809809809809877e+00,4.053564795683899380e-01
1.001001001001001001e+01,3.795592462673570977e-01
1.021021021021021014e+01,3.665412977526542049e-01
1.041041041041041026e+01,3.535233492379513676e-01
1.061061061061061039e+01,3.405054007232484747e-01
1.081081081081081230e+01,3.274874522085454709e-01
1.101101101101101243e+01,3.822904015137694733e-01
1.121121121121121256e+01,4.432808682702755743e-01
1.141141141141141269e+01,5.042713350267816752e-01
1.161161161161161282e+01,5.652618017832877761e-01
1.181181181181181294e+01,6.150562322841721663e-01
1.201201201201201307e+01,6.235994144339412903e-01
1.221221221221221320e+01,6.321425965837104144e-01
1.241241241241241333e+01,6.406857787334796495e-01
1.261261261261261346e+01,6.492289608832487735e-01
1.281281281281281359e+01,6.521326695682041485e-01
1.301301301301301372e+01,6.496299718799094514e-01
1.321321321321321385e+01,6.471272741916148652e-01
1.341341341341341398e+01,6.446245765033201680e-01
1.361361361361361411e+01,6.421218788150255818e-01
1.381381381381381424e+01,6.536953581951487902e-01
1.401401401401401436e+01,6.686217018056375139e-01
1.421421421421421449e+01,6.835480454161263486e-01
1.441441441441441462e+01,6.984743890266150723e-01
1.461461461461461475e+01,7.087450584163400569e-01
1.481481481481481488e+01,6.792069374183451469e-01
1.501501501501501679e+01,6.496688164203499039e-01
1.521521521521521692e+01,6.201306954223549939e-01
1.541541541541541704e+01,5.905925744243600839e-01
1.561561561561561717e+01,5.482580043349577492e-01
1.581581581581581730e+01,4.868707503733096242e-01
1.601601601601601743e+01,4.254834964116614993e-01
1.621621621621621756e+01,3.640962424500133743e-01
1.641641641641641769e+01,3.027089884883651938e-01
1.661661661661661782e+01,2.505242508947108648e-01
1.681681681681681795e+01,2.023048738881536579e-01
1.701701701701701808e+01,1.540854968815964787e-01
1.721721721721721821e+01,1.058661198750392718e-01
1.741741741741741833e+01,5.764674286848209261e-02
1.761761761761761846e+01,5.856586596148143087e-02
1.781781781781781859e+01,5.968536268073506429e-02
1.801801801801801872e+01,6.080485939998869077e-02
1.821821821821821885e+01,6.192435611924231725e-02
1.841841841841841898e+01,6.974356709879146743e-02
1.861861861861861911e+01,9.372768715552488861e-02
1.881881881881881924e+01,1.177118072122583237e-01
1.901901901901901937e+01,1.416959272689917171e-01
1.921921921921921950e+01,1.656800473257251660e-01
1.941941941941941963e+01,1.801180211152353383e-01
1.961961961961961975e+01,1.879248200006309877e-01
1.981981981981981988e+01,1.957316188860266370e-01
2.002002002002002001e+01,2.035384177714222587e-01
2.022022022022022014e+01,2.113452166568178803e-01
2.042042042042042027e+01,2.068330054324213074e-01
2.062062062062062040e+01,2.007541000822333221e-01
2.082082082082082053e+01,1.946751947320453369e-01
2.102102102102102066e+01,1.885962893818573516e-01
2.122122122122122079e+01,1.814633471103646034e-01
2.142142142142142447e+01,1.696637506272269391e-01
2.162162162162162460e+01,1.578641541440894691e-01
2.182182182182182473e+01,1.460645576609520269e-01
2.202202202202202486e+01,1.342649611778145569e-01
2.222222222222222499e+01,1.187741157622628912e-01
2.242242242242242511e+01,9.930562982207069567e-02
2.262262262262262524e+01,7.983714388187848621e-02
2.282282282282282537e+01,6.036865794168630450e-02
2.302302302302302550e+01,4.090017200149409504e-02
2.322322322322322563e+01,3.248702086535365519e-02
2.342342342342342576e+01,2.722107479707453967e-02
2.362362362362362589e+01,2.195512872879542762e-02
2.382382382382382602e+01,1.668918266051631558e-02
2.402402402402402615e+01,1.352594815516336771e-02
2.422422422422422628e+01,3.611666643393746795e-02
2.442442442442442641e+01,5.870738471271157166e-02
2.462462462462462653e+01,8.129810299148566843e-02
2.482482482482482666e+01,1.038888212702597652e-01
2.502502502502502679e+01,1.287086933625672391e-01
2.522522522522522692e+01,1.572827369653111429e-01
2.542542542542542705e+01,1.858567805680550467e-01
2.562562562562562718e+01,2.144308241707989227e-01
2.582582582582582731e+01,2.430048677735427987e-01
2.602602602602602744e+01,2.678419052291282076e-01
2.622622622622622757e+01,2.908353191673462845e-01
2.642642642642642770e+01,3.138287331055643059e-01
2.662662662662662783e+01,3.368221470437823273e-01
2.682682682682682795e+01,3.598155609820004042e-01
2.702702702702702808e+01,3.546545872453338299e-01
2.722722722722722821e+01,3.485242761525487176e-01
2.742742742742742834e+01,3.423939650597636053e-01
2.762762762762762847e+01,3.362636539669784930e-01
2.782782782782782860e+01,3.180772493227709274e-01
2.802802802802802873e+01,2.662443155857717736e-01
2.822822822822822886e+01,2.144113818487726197e-01
2.842842842842842899e+01,1.625784481117734381e-01
2.862862862862862912e+01,1.107455143747742843e-01
2.882882882882882924e+01,8.057095844487401071e-02
2.902902902902902937e+01,6.735356099497222249e-02
2.922922922922922950e+01,5.413616354507044814e-02
2.942942942942942963e+01,4.091876609516865992e-02
2.962962962962962976e+01,2.770136864526687864e-02
2.982982982982982989e+01,2.422679368551253903e-02
3.003003003003003357e+01,2.236533033107207871e-02
3.023023023023023370e+01,2.050386697663165309e-02
3.043043043043043383e+01,1.864240362219122746e-02
3.063063063063063396e+01,1.656846865262728841e-02
3.083083083083083409e+01,1.333646536339897805e-02
3.103103103103103422e+01,1.010446207417066943e-02
3.123123123123123435e+01,6.872458784942360802e-03
3.143143143143143448e+01,3.640455495714052178e-03
3.163163163163163460e+01,4.814034308568166699e-03
3.183183183183183473e+01,1.132662077937589967e-02
3.203203203203203486e+01,1.783920725018363351e-02
3.223223223223223499e+01,2.435179372099136735e-02
3.243243243243243512e+01,3.086438019179910119e-02
3.263263263263263525e+01,5.609950795152198605e-02
3.283283283283283538e+01,8.760269854923449784e-02
3.303303303303303551e+01,1.191058891469470027e-01
3.323323323323323564e+01,1.506090797446595075e-01
3.343343343343343577e+01,1.820435556457302706e-01
3.363363363363363590e+01,2.120613761987609203e-01
3.383383383383383602e+01,2.420791967517915422e-01
3.403403403403403615e+01,2.720970173048221641e-01
3.423423423423423628e+01,3.021148378578528138e-01
3.443443443443443641e+01,3.293520124395021842e-01
3.463463463463463654e+01,3.512709923840158233e-01
3.483483483483483667e+01,3.731899723285294623e-01
3.503503503503503680e+01,3.951089522730431014e-01
3.523523523523523693e+01,4.170279322175567405e-01
3.543543543543543706e+01,4.347970562357248436e-01
3.563563563563563719e+01,4.502361037625875473e-01
3.583583583583583732e+01,4.656751512894502509e-01
3.603603603603603744e+01,4.811141988163130101e-01
3.623623623623623757e+01,4.965532463431757138e-01
3.643643643643643770e+01,5.015411816418845481e-01
3.663663663663663783e+01,5.058323085700098254e-01
3.683683683683683796e+01,5.101234354981349917e-01
3.703703703703703809e+01,5.144145624262602690e-01
3.723723723723723822e+01,5.107217169828889292e-01
3.743743743743743835e+01,4.809765173496344803e-01
3.763763763763763848e+01,4.512313177163799760e-01
3.783783783783783861e+01,4.214861180831255272e-01
3.803803803803803874e+01,3.917409184498710228e-01
3.823823823823823886e+01,3.661862316550463237e-01
3.843843843843843899e+01,3.443231233975405092e-01
3.863863863863863912e+01,3.224600151400347503e-01
3.883883883883883925e+01,3.005969068825289359e-01
3.903903903903903938e+01,2.787337986250231214e-01
3.923923923923923951e+01,2.948861580255264792e-01
3.943943943943943964e+01,3.188951381525075290e-01
3.963963963963963977e+01,3.429041182794885789e-01
3.983983983983983990e+01,3.669130984064696288e-01
4.004004004004004003e+01,3.907375231634289681e-01
4.024024024024024015e+01,4.132795126426809795e-01
4.044044044044044028e+01,4.358215021219329910e-01
4.064064064064064041e+01,4.583634916011850025e-01
4.084084084084084054e+01,4.809054810804370139e-01
4.104104104104104067e+01,5.013366572874825566e-01
4.124124124124124080e+01,5.188871661047654849e-01
4.144144144144144093e+01,5.364376749220484131e-01
4.164164164164164106e+01,5.539881837393313413e-01
4.184184184184184119e+01,5.715386925566143805e-01
4.204204204204204132e+01,5.883585139012615928e-01
4.224224224224224145e+01,6.048941239848412144e-01
4.244244244244244157e+01,6.214297340684207249e-01
4.264264264264264170e+01,6.379653441520003465e-01
4.284284284284284894e+01,6.541231234486646340e-01
4.304304304304304907e+01,6.484839261758003071e-01
4.324324324324324920e+01,6.428447289029359801e-01
4.344344344344344933e+01,6.372055316300716532e-01
4.364364364364364945e+01,6.315663343572074373e-01
4.384384384384384958e+01,6.201180335494389517e-01
4.404404404404404971e+01,5.959853688583472975e-01
4.424424424424424984e+01,5.718527041672556432e-01
4.444444444444444997e+01,5.477200394761639890e-01
4.464464464464465010e+01,5.235873747850723348e-01
4.484484484484485023e+01,4.687113871923680453e-01
4.504504504504505036e+01,3.942783132351709852e-01
4.524524524524525049e+01,3.198452392779739251e-01
4.544544544544545062e+01,2.454121653207768650e-01
4.564564564564565075e+01,1.709790913635798049e-01
4.584584584584585087e+01,1.326119333580632609e-01
4.604604604604605100e+01,9.788713336594240255e-02
4.624624624624625113e+01,6.316233337382154422e-02
4.644644644644645126e+01,2.843753338170068590e-02
4.664664664664665139e+01,4.051791954038363834e-03
4.684684684684685152e+01,1.967550277543590742e-02
4.704704704704705165e+01,3.529921359683345361e-02
4.724724724724725178e+01,5.092292441823099980e-02
4.744744744744745191e+01,6.654663523962855987e-02
4.764764764764765204e+01,9.151841930331838793e-02
4.784784784784785217e+01,1.257479411909561973e-01
4.804804804804805229e+01,1.599774630785940066e-01
4.824824824824825242e+01,1.942069849662318437e-01
4.844844844844845255e+01,2.284365068538696530e-01
4.864864864864865268e+01,2.443614906686778498e-01
4.884884884884885281e+01,2.556961848813150695e-01
4.904904904904905294e+01,2.670308790939523447e-01
4.924924924924925307e+01,2.783655733065895643e-01
4.944944944944945320e+01,2.861400774867149388e-01
4.964964964964965333e+01,2.606133772599045217e-01
4.984984984984985346e+01,2.350866770330941602e-01
5.005005005005005358e+01,2.095599768062837709e-01
5.025025025025025371e+01,1.840332765794733816e-01
5.045045045045045384e+01,1.659379010680215039e-01
5.065065065065065397e+01,1.592886764175534819e-01
5.085085085085085410e+01,1.526394517670854323e-01
5.105105105105105423e+01,1.459902271166174104e-01
5.125125125125125436e+01,1.393410024661493885e-01
5.145145145145145449e+01,1.996954726919623613e-01
5.165165165165165462e+01,2.900492012588276047e-01
5.185185185185185475e+01,3.804029298256929037e-01
5.205205205205205488e+01,4.707566583925582027e-01
5.225225225225225500e+01,5.611103869594235016e-01
5.245245245245245513e+01,5.991816811088178651e-01
5.265265265265265526e+01,6.366081350453403065e-01
5.285285285285285539e+01,6.740345889818626368e-01
5.305305305305305552e+01,7.114610429183850782e-01
5.325325325325325565e+01,7.352795451701100715e-01
5.345345345345345578e+01,7.249410786076049273e-01
5.365365365365365591e+01,7.146026120450997832e-01
5.385385385385385604e+01,7.042641454825946390e-01
5.405405405405405617e+01,6.939256789200894948e-01
5.425425425425425630e+01,6.622422911478417218e-01
5.445445445445445642e+01,6.152269398902192599e-01
5.465465465465465655e+01,5.682115886325967979e-01
5.485485485485485668e+01,5.211962373749743360e-01
5.505505505505505681e+01,4.741808861173517631e-01
5.525525525525525694e+01,4.391407610744041401e-01
5.545545545545545707e+01,4.057483309415592654e-01
5.565565565565565720e+01,3.723559008087143352e-01
5.585585585585585733e+01,3.389634706758694049e-01
5.605605605605605746e+01,3.058683853478577075e-01
5.625625625625625759e+01,2.741641905195634221e-01
5.645645645645645772e+01,2.424599956912691090e-01
5.665665665665665784e+01,2.107558008629747959e-01
5.685685685685685797e+01,1.790516060346804827e-01
5.705705705705705810e+01,1.625786278838126098e-01
5.725725725725725823e+01,1.630617623289882800e-01
5.745745745745745836e+01,1.635448967741639781e-01
5.765765765765765849e+01,1.640280312193396761e-01
5.785785785785785862e+01,1.645111656645153464e-01
5.805805805805805875e+01,1.595391596434084236e-01
5.825825825825825888e+01,1.529403001634964676e-01
5.845845845845845901e+01,1.463414406835845116e-01
5.865865865865865914e+01,1.397425812036725279e-01
5.885885885885885926e+01,1.329116104069158755e-01
5.905905905905905939e+01,1.228669642461648753e-01
5.925925925925925952e+01,1.128223180854138891e-01
5.945945945945945965e+01,1.027776719246629028e-01
5.965965965965965978e+01,9.273302576391190266e-02
5.985985985985986702e+01,8.789632470315072998e-02
6.006006006006006714e+01,9.214199776827060318e-02
6.026026026026026727e+01,9.638767083339049024e-02
6.046046046046046740e+01,1.006333438985103773e-01
6.066066066066066753e+01,1.048790169636302505e-01
6.086086086086086766e+01,1.332439266184357596e-01
6.106106106106106779e+01,1.739501236243573001e-01
6.126126126126126792e+01,2.146563206302788407e-01
6.146146146146146805e+01,2.553625176362003812e-01
6.166166166166166818e+01,2.960687146421219773e-01
6.186186186186186831e+01,3.498778079166284805e-01
6.206206206206206843e+01,4.042528711104569350e-01
6.226226226226226856e+01,4.586279343042853895e-01
6.246246246246246869e+01,5.130029974981138441e-01
6.266266266266266882e+01,5.626377073297172959e-01
6.286286286286286895e+01,5.984720102343734638e-01
6.306306306306306908e+01,6.343063131390296316e-01
6.326326326326326921e+01,6.701406160436857995e-01
6.346346346346346934e+01,7.059749189483418563e-01
6.366366366366366947e+01,7.217371923969908565e-01
6.386386386386386960e+01,7.212584469923816188e-01
6.406406406406406973e+01,7.207797015877723812e-01
6.426426426426426985e+01,7.203009561831632546e-01
6.446446446446446998e+01,7.198222107785540169e-01
6.466466466466467011e+01,7.032552035940268231e-01
6.486486486486487024e+01,6.838452506772033646e-01
6.506506506506507037e+01,6.644352977603799060e-01
6.526526526526527050e+01,6.450253448435564474e-01
6.546546546546547063e+01,6.198571350121713230e-01
6.566566566566567076e+01,5.612501225926376236e-01
6.586586586586587089e+01,5.026431101731039242e-01
6.606606606606607102e+01,4.440360977535701692e-01
6.626626626626627115e+01,3.854290853340364698e-01
6.646646646646647127e+01,3.303255598309076668e-01
6.666666666666667140e+01,2.796095840075397687e-01
6.686686686686687153e+01,2.288936081841719261e-01
6.706706706706707166e+01,1.781776323608040280e-01
6.726726726726727179e+01,1.274616565374361576e-01
6.746746746746747192e+01,9.915102210447397646e-02
6.766766766766767205e+01,7.866919041208728092e-02
6.786786786786787218e+01,5.818735871970057844e-02
6.806806806806807231e+01,3.770552702731387595e-02
6.826826826826827244e+01,1.833042718196671930e-02
6.846846846846847257e+01,2.686723612662518870e-02
6.866866866866867269e+01,3.540404507128365463e-02
6.886886886886887282e+01,4.394085401594212403e-02
6.906906906906907295e+01,5.247766296060058649e-02
6.926926926926927308e+01,6.244975015971286625e-02
6.946946946946947321e+01,7.526820564496279620e-02
6.966966966966967334e+01,8.808666113021272615e-02
6.986986986986987347e+01,1.009051166154626561e-01
7.007007007007007360e+01,1.137235721007125999e-01
7.027027027027027373e+01,1.254229605774551948e-01
7.047047047047047386e+01,1.364715642974078380e-01
7.067067067067067399e+01,1.475201680173605090e-01
7.087087087087087411e+01,1.585687717373131522e-01
7.107107107107107424e+01,1.696173754572657955e-01
7.127127127127127437e+01,1.769935907905501038e-01
7.147147147147147450e+01,1.840907213846710855e-01
7.167167167167167463e+01,1.911878519787920672e-01
7.187187187187187476e+01,1.982849825729130488e-01
7.207207207207207489e+01,1.998604175166613095e-01
7.227227227227227502e+01,1.825737912717612654e-01
7.247247247247247515e+01,1.652871650268611936e-01
7.267267267267267528e+01,1.480005387819611218e-01
7.287287287287287540e+01,1.307139125370610500e-01
7.307307307307307553e+01,1.136227004229302534e-01
7.327327327327327566e+01,9.670933846971260794e-02
7.347347347347347579e+01,7.979597651649494860e-02
7.367367367367367592e+01,6.288261456327730314e-02
7.387387387387387605e+01,4.596925261005965768e-02
7.407407407407407618e+01,8.997379569554359025e-02
7.427427427427427631e+01,1.472957635408067845e-01
7.447447447447447644e+01,2.046177313860699787e-01
7.467467467467467657e+01,2.619396992313332007e-01
7.487487487487487670e+01,3.191506821865446319e-01
7.507507507507507682e+01,3.755295671710641714e-01
7.527527527527527695e+01,4.319084521555836553e-01
7.547547547547547708e+01,4.882873371401031948e-01
7.567567567567567721e+01,5.446662221246226787e-01
7.587587587587587734e+01,5.714648609271121282e-01
7.607607607607607747e+01,5.565249454734020329e-01
7.627627627627627760e+01,5.415850300196919376e-01
7.647647647647647773e+01,5.266451145659818422e-01
7.667667667667667786e+01,5.117051991122717469e-01
7.687687687687687799e+01,4.893290809192102353e-01
7.707707707707707812e+01,4.639426927690531999e-01
7.727727727727727824e+01,4.385563046188961644e-01
7.747747747747747837e+01,4.131699164687391290e-01
7.767767767767767850e+01,3.877647828942358266e-01
7.787787787787787863e+01,3.602760407010522914e-01
7.807807807807807876e+01,3.327872985078687562e-01
7.827827827827827889e+01,3.052985563146852210e-01
7.847847847847847902e+01,2.778098141215016859e-01
7.867867867867867915e+01,2.491231385296733825e-01
7.887887887887887928e+01,2.177195067464979816e-01
7.907907907907907941e+01,1.863158749633225253e-01
7.927927927927927954e+01,1.549122431801471245e-01
7.947947947947947966e+01,1.235086113969716959e-01
7.967967967967967979e+01,1.065832794723318017e-01
7.987987987987987992e+01,9.918723076723522103e-02
8.008008008008008005e+01,9.179118206213862652e-02
8.028028028028028018e+01,8.439513335704204589e-02
8.048048048048048031e+01,7.699908465194546525e-02
8.068068068068068044e+01,9.910383569835476414e-02
8.088088088088088057e+01,1.244810013392385339e-01
8.108108108108108070e+01,1.498581669801223315e-01
8.128128128128128083e+01,1.752353326210061013e-01
8.148148148148148096e+01,2.045602379649028579e-01
8.168168168168168108e+01,2.499535767649209150e-01
8.188188188188188121e+01,2.953469155649389721e-01
8.208208208208208134e+01,3.407402543649570292e-01
8.228228228228228147e+01,3.861335931649750863e-01
8.248248248248248160e+01,4.250639811835774662e-01
8.268268268268268173e+01,4.573825033215352387e-01
8.288288288288288186e+01,4.897010254594930667e-01
8.308308308308308199e+01,5.220195475974508392e-01
8.328328328328328212e+01,5.543380697354085562e-01
8.348348348348348225e+01,5.557919334205350115e-01
8.368368368368368237e+01,5.491095461208524986e-01
8.388388388388388250e+01,5.424271588211698747e-01
8.408408408408408263e+01,5.357447715214873618e-01
8.428428428428428276e+01,5.258715405558703759e-01
8.448448448448448289e+01,4.831184532792036634e-01
8.468468468468468302e+01,4.403653660025370065e-01
8.488488488488488315e+01,3.976122787258703495e-01
8.508508508508508328e+01,3.548591914492037480e-01
8.528528528528528341e+01,3.250960550317151254e-01
8.548548548548549775e+01,3.160359652237110795e-01
8.568568568568569788e+01,3.069758754157076996e-01
8.588588588588589801e+01,2.979157856077042643e-01
8.608608608608609813e+01,2.888556957997008290e-01
8.628628628628629826e+01,2.832264890002528235e-01
8.648648648648649839e+01,2.791924770431037373e-01
8.668668668668669852e+01,2.751584650859545955e-01
8.688688688688689865e+01,2.711244531288054538e-01
8.708708708708709878e+01,2.670904411716563120e-01
8.728728728728729891e+01,2.539045004987665055e-01
8.748748748748749904e+01,2.405288702576641457e-01
8.768768768768769917e+01,2.271532400165617860e-01
8.788788788788789930e+01,2.137776097754593985e-01
8.808808808808809943e+01,2.012949975820017279e-01
8.828828828828829955e+01,1.911459159617419079e-01
8.848848848848849968e+01,1.809968343414820602e-01
8.868868868868869981e+01,1.708477527212222125e-01
8.888888888888889994e+01,1.606986711009623647e-01
8.908908908908910007e+01,1.651913952644194494e-01
8.928928928928930020e+01,1.805573674914893734e-01
8.948948948948950033e+01,1.959233397185592973e-01
8.968968968968970046e+01,2.112893119456292212e-01
8.988988988988990059e+01,2.266552841726991452e-01
9.009009009009010072e+01,2.912339448105998319e-01
9.029029029029030085e+01,3.631059870842615056e-01
9.049049049049050097e+01,4.349780293579231794e-01
9.069069069069070110e+01,5.068500716315849086e-01
9.089089089089090123e+01,5.694085493679736931e-01
9.109109109109110136e+01,5.858444368086447307e-01
9.129129129129130149e+01,6.022803242493157683e-01
9.149149149149150162e+01,6.187162116899868058e-01
9.169169169169170175e+01,6.351520991306578434e-01
9.189189189189190188e+01,6.351935624812806713e-01
9.209209209209210201e+01,6.163789171073363882e-01
9.229229229229230214e+01,5.975642717333922160e-01
9.249249249249250227e+01,5.787496263594480439e-01
9.269269269269270239e+01,5.599349809855037607e-01
9.289289289289290252e+01,5.541330876469048317e-01
9.309309309309310265e+01,5.523919419994643976e-01
9.329329329329330278e+01,5.506507963520240745e-01
9.349349349349350291e+01,5.489096507045836404e-01
9.369369369369370304e+01,5.445632330791451148e-01
9.389389389389390317e+01,4.988427639906224398e-01
9.409409409409410330e+01,4.531222949020997648e-01
9.429429429429430343e+01,4.074018258135770898e-01
9.449449449449450356e+01,3.616813567250544148e-01
9.469469469469470368e+01,3.322518377894689845e-01
9.489489489489490381e+01,3.322518377894689845e-01
9.509509509509510394e+01,3.322518377894689845e-01
9.529529529529530407e+01,3.322518377894689845e-01
9.549549549549550420e+01,3.322518377894689845e-01
9.569569569569570433e+01,3.322518377894689845e-01
9.589589589589590446e+01,3.322518377894689845e-01
9.609609609609610459e+01,3.322518377894689845e-01
9.629629629629630472e+01,3.322518377894689845e-01
9.649649649649650485e+01,3.322518377894689845e-01
9.669669669669670498e+01,3.322518377894689845e-01
9.689689689689690510e+01,3.322518377894689845e-01
9.709709709709710523e+01,3.322518377894689845e-01
9.729729729729730536e+01,3.322518377894689845e-01
9.749749749749750549e+01,3.322518377894689845e-01
9.769769769769770562e+01,3.322518377894689845e-01
9.789789789789790575e+01,3.322518377894689845e-01
9.809809809809810588e+01,3.322518377894689845e-01
9.829829829829830601e+01,3.322518377894689845e-01
9.849849849849850614e+01,3.322518377894689845e-01
9.869869869869870627e+01,3.322518377894689845e-01
9.889889889889890640e+01,3.322518377894689845e-01
9.909909909909910652e+01,3.322518377894689845e-01
9.929929929929930665e+01,3.322518377894689845e-01
9.949949949949950678e+01,3.322518377894689845e-01
9.969969969969970691e+01,3.322518377894689845e-01
